"id","płeć","wykształcenie","aktywność fizyczna","uprawiany sport","liczba dzieci","wiek","data"
"79","kobieta","zawodowe","codziennie","pływanie","n=1","44.0","03-19-2020"
"80","mężczyzna","zawodowe","","bieganie","n=1","32.0","03-20-2020"
"81","kobieta","podstawowe","nigdy","brak","n=0","44.0","03-21-2020"
"82","","wyższe","nigdy","brak","n=1","33.0","03-22-2020"
"83","kobieta","zawodowe","codziennie","bieganie","n=2","39.0","03-23-2020"
"84","mezczyzna","wyższe","nigdy","brak","n=0","30.0","03-24-2020"
"85","k","wyższe","nigdy","brak","n=1","51.0","03-25-2020"
"86","","wyższe","codziennie","tenis","n=1","31.0","03-26-2020"
"87","kobieta","unknown","codziennie","siłownia","n=1","47.0","03-27-2020"
"88","kobieta","wyższe","rzadko","brak","n=0","52.0","03-28-2020"
"89","","wyższe","codziennie","bieganie","n=1","61.0","03-29-2020"
"90","k","średnie","nigdy","","n=0","20.0","03-30-2020"
"91","k","średnie","kilka razy w tygodniu","pływanie","n=1","61.0","03-31-2020"
"92","kobieta","wyższe","nigdy","brak","n=0","28.0","04-01-2020"
"93","Mężczyzna","","kilka razy w tygodniu","rower","n=0","58.0","04-02-2020"
"94","kobita","podstawowe","nigdy","brak","n=1","25.0","04-03-2020"
"95","kobieta","wyższe","kilka razy w tygodniu","piłka nożna","n=0","56.0","04-04-2020"
"96","kobieta","","rzadko","brak","n=0","22.0","04-05-2020"
"97","k","wyższe","kilka razy w tygodniu","","n=1","51.0","04-06-2020"
"98","kobieta","wyższe","nigdy","brak","n=1","65.0","04-07-2020"
"99","kobieta","wyższe","kilka razy w tygodniu","piłka nożna","n=3","35.0","04-08-2020"
"100","k","podstawowe","codziennie","bieganie","n=1","18.0","04-09-2020"
